top - 14:13:33 up 3 min,  0 users,  load average: 5.43, 2.50, 0.95
Tasks:  75 total,   7 running,  68 sleeping,   0 stopped,   0 zombie
%Cpu(s): 67.1 us,  0.8 sy,  0.0 ni, 30.2 id,  1.9 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:   1027020 total,   264220 used,   762800 free,    55272 buffers
KiB Swap:        0 total,        0 used,        0 free,   180212 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
 1096 root       7   0  2004  280  228 R  97.9  0.0   0:21.13 while-test
 1100 root       7   0  2004  284  228 R  97.9  0.0   0:20.38 while-test
 1097 root       7   0  2004  280  228 R  52.2  0.0   0:21.95 while-test
 1098 root       6   0  2004  280  228 R  52.2  0.0   0:21.44 while-test
 1099 root       6   0  2004  280  228 R  52.2  0.0   0:23.28 while-test
 1101 root       6   0  2004  284  228 R  45.7  0.0   0:23.90 while-test
    1 root       1   0  3600 2008 1312 S   0.0  0.2   0:01.43 init
    2 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kthreadd
    3 root       1   0     0    0    0 S   0.0  0.0   0:00.02 ksoftirqd/0
    4 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       1   0     0    0    0 S   0.0  0.0   0:00.39 kworker/u:0
    6 root      rt   0     0    0    0 S   0.0  0.0   0:00.00 migration/0
    7 root      rt   0     0    0    0 S   0.0  0.0   0:00.00 watchdog/0
    8 root      rt   0     0    0    0 S   0.0  0.0   0:00.23 migration/1
    9 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/1:0
   10 root       1   0     0    0    0 S   0.0  0.0   0:00.01 ksoftirqd/1
   11 root      rt   0     0    0    0 S   0.0  0.0   0:00.00 watchdog/1
   12 root      rt   0     0    0    0 S   0.0  0.0   0:00.23 migration/2
   13 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/2:0
   14 root       1   0     0    0    0 S   0.0  0.0   0:00.00 ksoftirqd/2
   15 root      rt   0     0    0    0 S   0.0  0.0   0:00.00 watchdog/2
   16 root      rt   0     0    0    0 S   0.0  0.0   0:00.22 migration/3
   17 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/3:0
   18 root       1   0     0    0    0 S   0.0  0.0   0:00.01 ksoftirqd/3
   19 root      rt   0     0    0    0 S   0.0  0.0   0:00.00 watchdog/3
   20 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 cpuset
   21 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 khelper
   22 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kdevtmpfs
   23 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 netns
   24 root       1   0     0    0    0 S   0.0  0.0   0:00.38 kworker/u:1
   25 root       1   0     0    0    0 S   0.0  0.0   0:00.00 sync_supers
   26 root       1   0     0    0    0 S   0.0  0.0   0:00.00 bdi-default
   27 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 kintegrityd
   28 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 kblockd
   29 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 ata_sff
   30 root       1   0     0    0    0 S   0.0  0.0   0:00.00 khubd
   31 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 md
   32 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/3:1
   33 root       1   0     0    0    0 S   0.0  0.0   0:00.00 khungtaskd
   34 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kswapd0
   35 root       1   5     0    0    0 S   0.0  0.0   0:00.00 ksmd
   36 root       1  19     0    0    0 S   0.0  0.0   0:00.00 khugepaged
   37 root       1   0     0    0    0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       1   0     0    0    0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
   39 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 crypto
   48 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 kthrotld
   49 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u:2
   50 root       1   0     0    0    0 S   0.0  0.0   0:00.07 kworker/0:1
   51 root       1   0     0    0    0 S   0.0  0.0   0:00.01 kworker/2:1
   52 root       1   0     0    0    0 S   0.0  0.0   0:00.00 scsi_eh_0
   53 root       1   0     0    0    0 S   0.0  0.0   0:00.00 scsi_eh_1
   54 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u:3
   55 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/1:1
   56 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/1:2
   58 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 binder
   77 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 deferwq
   78 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 charger_manager
   79 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 devfreq_wq
  112 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/3:2
  122 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/2:2
  141 root       1   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:2
  194 root       1   0     0    0    0 S   0.0  0.0   0:00.00 scsi_eh_2
  208 root       1   0     0    0    0 S   0.0  0.0   0:00.02 jbd2/sda1-8
  209 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-dio-unwrit
  227 root       1   0     0    0    0 S   0.0  0.0   0:00.01 flush-8:0
  537 root       1 -20     0    0    0 S   0.0  0.0   0:00.00 kpsmoused
  573 root       1   0     0    0    0 S   0.0  0.0   0:00.08 kworker/0:3
  793 root       1 -10     0    0    0 S   0.0  0.0   0:00.00 krfcommd
 1018 root       1   0  3236 1484  756 S   0.0  0.1   0:00.02 udevd
 1019 root       1   0  2820  604  456 S   0.0  0.1   0:00.00 upstart-udev-br
 1037 syslog     1   0 30048 1392 1064 S   0.0  0.1   0:00.01 rsyslogd
 1042 messageb   1   0  3248  912  664 S   0.0  0.1   0:00.00 dbus-daemon
 1046 root       1   0  4784 1640 1440 S   0.0  0.2   0:00.00 bluetoothd
 1054 root       1   0  3492 1808 1460 S   0.0  0.2   0:00.22 bash
 1103 root       1   0  2988 1096  868 R   0.0  0.1   0:00.00 top
